template_sheet,source_row,sample_number_raw,raw_row_json
Sheet1,384,383,"{""序号"":""383"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,385,384,"{""序号"":""384"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,386,385,"{""序号"":""385"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,387,386,"{""序号"":""386"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,388,387,"{""序号"":""387"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,389,388,"{""序号"":""388"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,390,389,"{""序号"":""389"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,391,390,"{""序号"":""390"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,392,391,"{""序号"":""391"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,393,392,"{""序号"":""392"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,394,393,"{""序号"":""393"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,395,394,"{""序号"":""394"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,396,395,"{""序号"":""395"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,397,396,"{""序号"":""396"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,398,397,"{""序号"":""397"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,399,398,"{""序号"":""398"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,400,399,"{""序号"":""399"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,401,400,"{""序号"":""400"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
